Id_sensora,Id_stacji,longitude,latitude,parametr,wartosc,data_pomiaru
672,117,17.029250,51.129378,SO2,5.54388,2024-01-08_18:00:00
14395,117,17.029250,51.129378,PM10,40.4888,2024-01-08_18:00:00
670,117,17.029250,51.129378,PM2.5,32.4092,2024-01-08_18:00:00
665,117,17.029250,51.129378,NO2,26.4955,2024-01-08_18:00:00
658,117,17.029250,51.129378,C6H6,1.83546,2024-01-08_18:00:00
660,117,17.029250,51.129378,CO,486.8,2024-01-08_18:00:00
667,117,17.029250,51.129378,O3,17.5567,2024-01-08_18:00:00
297,52,16.180513,51.204503,SO2,8.43368,2024-01-08_18:00:00
14397,52,16.180513,51.204503,PM10,59.5372,2024-01-08_17:00:00
621,109,16.269677,50.768729,SO2,9.3783,2024-01-08_18:00:00
618,109,16.269677,50.768729,PM10,49.1109,2024-01-08_17:00:00
450,74,15.431719,51.317630,SO2,6.14017,2024-01-08_18:00:00
14733,9153,15.765608,50.913433,SO2,4.27551,2024-01-08_18:00:00
14730,9153,15.765608,50.913433,PM10,41.6855,2024-01-08_18:00:00
14731,9153,15.765608,50.913433,PM2.5,38.8634,2024-01-08_18:00:00
14727,9153,15.765608,50.913433,NO2,28.8622,2024-01-08_18:00:00
14734,9153,15.765608,50.913433,C6H6,1.60231,2024-01-08_18:00:00
14707,9153,15.765608,50.913433,CO,369.904,2024-01-08_18:00:00
14729,9153,15.765608,50.913433,O3,14.32,2024-01-08_18:00:00
998,158,17.995708,53.134083,SO2,4.4,2024-01-08_17:00:00
995,158,17.995708,53.134083,PM10,29.1,2024-01-08_17:00:00
996,158,17.995708,53.134083,PM2.5,25.1,2024-01-08_17:00:00
991,158,17.995708,53.134083,NO2,29.6,2024-01-08_17:00:00
2088,296,19.450992,51.775378,SO2,8.7,2024-01-08_18:00:00
2087,296,19.450992,51.775378,PM10,22.7,2024-01-08_18:00:00
2382,355,19.421231,51.856692,SO2,5.2,2024-01-08_18:00:00
2377,355,19.421231,51.856692,PM10,41.8,2024-01-08_18:00:00
2378,355,19.421231,51.856692,PM2.5,38.8,2024-01-08_18:00:00
2373,355,19.421231,51.856692,NO2,18.8,2024-01-08_18:00:00
